		"winterblight_village"											"Деревня Winterblight"
		"DOTA_Tooltip_ability_winterblight_faceripper_passive_instance_count"	"ДОПОЛНИТЕЛЬНЫЕ ПОРЦИИ:"
		"DOTA_Tooltip_ability_winterblight_faceripper_passive_damage"			"УРОН:"

		"DOTA_Tooltip_ability_winterblight_starwatcher_passive"		"Starfall Aura"
		"DOTA_Tooltip_ability_winterblight_starwatcher_passive_Description"	"Противники в радиусе будут поражены падающей звездой. "	
		"DOTA_Tooltip_ability_winterblight_starwatcher_passive_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_starwatcher_passive_star_interval"	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_winterblight_starwatcher_passive_radius"		"РАДИУС:"

		"DOTA_Tooltip_ability_winterblight_lumos_king_passive"		"Moonlight Aura"
		"DOTA_Tooltip_ability_winterblight_lumos_king_passive_Description"	"Противники в радиусе будут поражены лунным лучом и оглушены."
		"DOTA_Tooltip_ability_winterblight_lumos_king_passive_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_lumos_king_passive_beam_interval"	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_winterblight_lumos_king_passive_radius"		"РАДИУС:"

		"DOTA_Tooltip_ability_winterblight_claws_of_terror"			"Claws of Terror"
		"DOTA_Tooltip_ability_winterblight_claws_of_terror_Description"	"Атаки получают шанс напугать цель."
		"DOTA_Tooltip_ability_winterblight_claws_of_terror_fear_chance"	"ШАНС НАПУГАТЬ:"
		"DOTA_Tooltip_ability_winterblight_claws_of_terror_fear_duration"	"ДЛИТЕЛЬНОСТЬ ИСПУГА:"

		"DOTA_Tooltip_ability_winterblight_sun_phoenix_passive"		"Fires of the Sun Phoenix"
		"DOTA_Tooltip_ability_winterblight_sun_phoenix_passive_Description"	"Атаки заставляют цель гореть, замедляя скорость атаки и нанося периодический урон."
		"DOTA_Tooltip_ability_winterblight_sun_phoenix_passive_burn_damage"		"УРОН ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_sun_phoenix_passive_burn_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_sun_phoenix_passive_attack_speed_loss"		"ПОТЕРЯ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_modifier_sun_phoenix_burn"					"Fires of the Sun Phoenix"
		"DOTA_Tooltip_modifier_sun_phoenix_burn_Description"		"Получает периодический урон. Сила атаки понижена."

		"DOTA_Tooltip_ability_winterblight_searing_arrow"			"Searing Arrow"
		"DOTA_Tooltip_ability_winterblight_searing_arrow_Description"	"Атаки наносят дополнительный Чистый урон и понижают Броню цели."
		"DOTA_Tooltip_ability_winterblight_searing_arrow_impact_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_searing_arrow_armor_loss_duration"	"ДЛИТЕЛЬНОСТЬ (ПОНИЖЕНИЕ БРОНИ):"
		"DOTA_Tooltip_ability_winterblight_searing_arrow_armor_loss"		"ПОНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_modifier_winterblight_searing_arrow_armor_loss"	"Searing Arrow"
		"DOTA_Tooltip_modifier_winterblight_searing_arrow_armor_loss_Description"	"Броня снижена"

		"DOTA_Tooltip_ability_winterblight_fire_blink"				"Fire Blink"
		"DOTA_Tooltip_ability_winterblight_fire_blink_Description"	"Телепортируется к цели с огненной вспышкой."	

		"DOTA_Tooltip_ability_winterblight_aspect_of_solos_passive"	"Sun Bird's Flamethrower"
		"DOTA_Tooltip_ability_winterblight_aspect_of_solos_passive_Description"	"Солнечная птица выпускает спираль пламени вокруг себя."
		"DOTA_Tooltip_ability_winterblight_aspect_of_solos_passive_burn_dps"		"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_winterblight_aspect_of_solos_passive_impact_damage"	"УРОН:"

		"DOTA_Tooltip_modifier_aspect_of_solo_burn"					"Горение"

		"DOTA_Tooltip_ability_winterblight_vorethrex_passive"			"World Commander"
		"DOTA_Tooltip_ability_winterblight_vorethrex_passive_Description"	"Чемпион Легионов Winterblight"

		"DOTA_Tooltip_modifier_vorethrex_phase_2"						"World Commander's Fury"

		"DOTA_Tooltip_ability_winterblight_vorethrex_dash"				"Commanding Sprint"
		"DOTA_Tooltip_ability_winterblight_vorethrex_dash_Description"	"Бросается вперед к цели. Летящий череп проходит этот же путь, и все задетые им противники получат урон и дебафф."
		"DOTA_Tooltip_ability_winterblight_vorethrex_dash_debuff_duration"	"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_ability_winterblight_vorethrex_dash_atk_power_loss"	"ПОТЕРЯ СИЛЫ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_vorethrex_dash_damage"			"УРОН ОТ СТОЛКНОВЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_vorethrex_dash_health_regen_loss"	"% ПОТЕРЯ РЕГЕНЕРАЦИИ ХП:"

		"DOTA_Tooltip_modifier_vorethrex_dash_debuff"					"Morale Break"
		"DOTA_Tooltip_modifier_vorethrex_dash_debuff_Description"		"Сила Атаки и Регенерация ХП снижены"

		"DOTA_Tooltip_ability_winterblight_paragon_of_judgement_bash"	"Gavel Bash"
		"DOTA_Tooltip_ability_winterblight_paragon_of_judgement_bash_Description"	"Атаки могут оглушить и нанести дополнительный Чистый урон."
		"DOTA_Tooltip_ability_winterblight_paragon_of_judgement_bash_impact_damage"	"УРОН ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_paragon_of_judgement_bash_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_paragon_of_judgement_bash_stun_chance"	"% ШАНС:"

		"DOTA_Tooltip_ability_paragon_of_judgement_spark"				"Judgement Spark"
		"DOTA_Tooltip_ability_paragon_of_judgement_spark_Description"	"Большой снаряд наносит урон от силы атаки заклинателя и парализует попавших в него противников."	
		"DOTA_Tooltip_ability_paragon_of_judgement_spark_base_damage"	"УРОН:"
		"DOTA_Tooltip_ability_paragon_of_judgement_spark_paralyze_duration"	"ДЛИТЕЛЬНОСТЬ ПАРАЛИЧА:"
		"DOTA_Tooltip_ability_paragon_of_judgement_spark_percent_attack_power"	"% ДОП. УРОН % ОТ СИЛЫ АТАКИ:"

		"DOTA_Tooltip_modifier_judgement_spark_paralyze"				"Judgement Spark"
		"DOTA_Tooltip_modifier_judgement_spark_paralyze_Description"	"Парализован"	

		"DOTA_Tooltip_ability_high_priest_xelethar_passive"				"Lightshot"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_Description"	"Выпускает Сферы интенсивной энергии, которые наносят урон и замедляют противников."
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_damage_base"	"ПАССИВНЫЙ БОНУС УРОНА:"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_damage_pct_max_health"	"% БАЗОВЫЙ УРОН АТАКИ % ОТ МАКСИМАЛЬНОГО ХП:"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_orb_damage"			"УРОН ЭНЕРГИИ:"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_slow_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_ms_slow"				"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_high_priest_xelethar_passive_as_slow"				"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_modifier_xelethar_slow"							"Lightshot"
		"DOTA_Tooltip_modifier_xelethar_slow_Description"				"Замедлен"	

		"DOTA_Tooltip_ability_bishop_of_hades_passive"					"Cimmerian Chant"
		"DOTA_Tooltip_ability_bishop_of_hades_passive_Description"		"Епископ устрашает всех противников в радиусе способности."
		"DOTA_Tooltip_ability_bishop_of_hades_passive_fear_duration"	"ДЛИТЕЛЬНОСТЬ ИСПУГА:"

		"DOTA_Tooltip_ability_bishop_of_hades_dot"						"Shadow Word: Pain"
		"DOTA_Tooltip_ability_bishop_of_hades_dot_Description"			"Применяет дебафф ко всем противникам в зоне действия, который наносит урон каждые 4 секунды."
		"DOTA_Tooltip_ability_bishop_of_hades_dot_damage"				"УРОН:"	

		"DOTA_Tooltip_modifier_bishop_of_hades_dot"						"Shadow Word: Pain"
		"DOTA_Tooltip_modifier_bishop_of_hades_dot_Description"			"Получает урон каждые 4 секунды"	

		"DOTA_Tooltip_ability_winter_star_boss_red_star_attack"			"Red Starfall"
		"DOTA_Tooltip_ability_winter_star_boss_red_star_attack_Description"	"Атаки вызывают падающие звезды на головы противников. Удар звезды снижает Магическую Защиту."
		"DOTA_Tooltip_ability_winter_star_boss_red_star_attack_magic_resist_loss"	"ПОТЕРЯ МАГИЧЕСКОЙ ЗАЩИТЫ:"
		"DOTA_Tooltip_ability_winter_star_boss_red_star_attack_damage"				"УРОН:"

		"DOTA_Tooltip_ability_winterblight_empress_emasz_passive"		"Elusive Empress"
		"DOTA_Tooltip_ability_winterblight_empress_emasz_passive_Description"	"Стойкая невидимость"

		"DOTA_Tooltip_modifier_room_7_in_goo"							"Green Slime"
		"DOTA_Tooltip_modifier_room_7_in_goo_Description"				"Замедлен"	

		"DOTA_Tooltip_modifier_room_7_in_blue_goo"						"Blue Slime"
		"DOTA_Tooltip_modifier_room_7_in_blue_goo_Description"			"Замедлен"			

		"DOTA_Tooltip_modifier_diviner_high_priestess_heal"				"High Priestess"
		"DOTA_Tooltip_modifier_diviner_high_priestess_heal_Description"	"Восстанавливает здоровье"	

		"DOTA_Tooltip_modifier_diviner_empress_speed_boost"				"Empress"
		"DOTA_Tooltip_modifier_diviner_empress_speed_boost_Description"	"Скорость перемещения увеличена"	

		"DOTA_Tooltip_modifier_diviner_hierophant_spirit_buff"			"Hierophant"
		"DOTA_Tooltip_modifier_diviner_hierophant_spirit_buff_Description"	"Дух и регенерация Маны увеличены."

		"DOTA_Tooltip_modifier_chariot_speed"							"Chariot"
		"DOTA_Tooltip_modifier_chariot_speed_Description"				"Скорость передвижения увеличена"	

		"DOTA_Tooltip_modifier_strength_attack_power_enemy"				"Strength"
		"DOTA_Tooltip_modifier_strength_attack_power_enemy_Description"	"Сила атаки увеличена"

		"DOTA_Tooltip_modifier_strength_attack_power_player"				"Strength"
		"DOTA_Tooltip_modifier_strength_attack_power_player_Description"	"Сила атаки увеличена"

		"DOTA_Tooltip_modifier_diviner_hermit_debuff"					"Hermit"
		"DOTA_Tooltip_modifier_diviner_hermit_debuff_Description"		"Дальность обзора уменьшена."	

		"DOTA_Tooltip_modifier_diviner_hermit_buff"						"Hermit's Lantern"
		"DOTA_Tooltip_modifier_diviner_hermit_buff_Description"			"Дальность обзора увеличена."	

		"DOTA_Tooltip_modifier_diviner_angels_slain"					"Плохая Карма"
		"DOTA_Tooltip_modifier_diviner_demons_slain"					"Хорошая Карма"

		"DOTA_Tooltip_modifier_diviner_justice_imbalance"				"Дисбаланс Справедливости"

		"DOTA_Tooltip_modifier_temperance_enemy_buff"					"Temperance"
		"DOTA_Tooltip_modifier_temperance_enemy_buff_Description"		"Снижена скорость перемещения и сила атаки."	

		"DOTA_Tooltip_modifier_temperance_scryer_debuff"				"Temperance"
		"DOTA_Tooltip_modifier_temperance_scryer_debuff_Description"	"Замедление"

		"DOTA_Tooltip_modifier_diviner_scryer_doom"						"Devil"

		"DOTA_Tooltip_modifier_tower_attack_buff"						"Tower"
		"DOTA_Tooltip_modifier_tower_attack_buff_Description"			"Сила атаки увеличена, усиленная Стойкость."	

		"DOTA_Tooltip_modifier_diviner_star_all_stats_buff"				"Star"
		"DOTA_Tooltip_modifier_diviner_star_all_stats_buff_Description"	"Все Атрибуты увеличиваются"	

		"DOTA_Tooltip_modifier_diviner_sun_immolation"					"Sun"
		"DOTA_Tooltip_modifier_diviner_sun_immolation_Description"		"Обжигает противников рядом"	

		"DOTA_Tooltip_modifier_diviner_sun_immolation_effect"			"Sun Burn"

		//CASTLE STUFF

		"winterblight_castle"										"Замок Winterblight"

		"winterblight_tarot_title"									"Выбрать судьбу"
		"winterblight_tarot_leave_text"								"Уйти"

		"DOTA_Tooltip_ability_item_rpc_winterblight_scryers_stone"	"Scryer's Stone"
		"winterblight_scryers_stone_desc"							"Показывает путь"

		//CASTLE QUESTS

		"lovers_quest_item_use_fail"						"Необходимо использовать рядом с Яблоней"

		"DOTA_Tooltip_ability_item_rpc_galrens_skull"		"Galren's Skull"
		"item_rpc_galrens_skull_desc"						"Используйте рядом с Яблоней в Замке Winterblight, чтобы вызвать дух Галрена."

		"DOTA_Tooltip_ability_item_rpc_elynas_feather"		"Elyna's Feather"
		"item_rpc_elynas_feather_desc"						"Используйте рядом с Яблоней в Замке Winterblight, чтобы вызвать дух Элины."

		"DOTA_Tooltip_ability_item_rpc_emperors_band"		"Emperor's Band"
		"item_rpc_emperors_band_desc"						"Синтезируйте с Empress' Jewel, чтобы создать <font color='#E4AE33'>Immortal</font> предмет."

		"DOTA_Tooltip_ability_item_rpc_empress_jewel"		"Empress' Jewel"
		"item_rpc_empress_jewel_desc"						"Синтезируйте с Emperor's Band, чтобы создать <font color='#E4AE33'>Immortal</font> предмет."

		"DOTA_Tooltip_ability_item_rpc_winterblight_dragon_scale" "Winterblight Dragon Scale"
		"item_rpc_winterblight_dragon_scale_desc"			"Чешуя Дракона. Синтезируйте, чтобы сложить чешую вместе. Когда число чешуй достигнет 20, синтезируется  <font color='#ADE55C'>Аркана</font>."
		"winterblight_dragon_scale_property"				"Чешуя"

		"DOTA_Tooltip_ability_item_rpc_winterblight_tarot_card" "Карта Таро Winterblight"
		"item_rpc_winterblight_tarot_card_desc"				    "Используйте при входе в Замок Winterblight, чтобы выбрать эту судьбу."

		"winterblight_tarot_card_use_fail_1"				"Замок уже открыт"
		"winterblight_tarot_card_use_fail_2"				"Прорицатель слишком далеко"

		//tarot

		"tarot_fool"												"Дурак"
		"tarot_fool_description"									"Новое Начало..."

		"tarot_magician"												"Волшебник"
		"tarot_magician_description"									"Тайные Энергии..."

		"tarot_high_priestess"												"Верховная Жрица"
		"tarot_high_priestess_description"									"Интуиция и Священное Знание..."

		"tarot_empress"												"Императрица"
		"tarot_empress_description"									"Изобилие и Взращивание..."

		"tarot_emperor"												"Император"
		"tarot_emperor_description"									"Власть..."

		"tarot_hierophant"												"Иерофант"
		"tarot_hierophant_description"									"Духовная Мудрость..."

		"tarot_lovers"												"Любовники"
		"tarot_lovers_description"									"Двойственность..."

		"tarot_chariot"												"Колесница"
		"tarot_chariot_description"									"Решимость..."

		"tarot_strength"												"Сила"
		"tarot_strength_description"									"Непреклонная Сила..."

		"tarot_hermit"												"Отшельник"
		"tarot_hermit_description"									"Изоляция..."

		"tarot_wheel_of_fortune"												"Колесо Фортуны"
		"tarot_wheel_of_fortune_description"									"Цикл Удачи..."

		"tarot_justice"												"Правосудие"
		"tarot_justice_description"									"Справедливость и Карма..."

		"tarot_hanged_man"												"Повешенный"
		"tarot_hanged_man_description"									"Смена Перспективы..."

		"tarot_death"												"Смерть"
		"tarot_death_description"									"..."

		"tarot_temperance"												"Умеренность"
		"tarot_temperance_description"									"Терпение и Спокойствие..."

		"tarot_devil"												"Дьявол"
		"tarot_devil_description"									"Лишение Свободы..."

		"tarot_tower"												"Башня"
		"tarot_tower_description"									"Переворот..."

		"tarot_star"												"Звезда"
		"tarot_star_description"									"Надежда и Обновление..."

		"tarot_moon"												"Луна"
		"tarot_moon_description"									"Страх и Неуверенность..."

		"tarot_sun"												"Солнце"
		"tarot_sun_description"									"Пламенная Энергия..."

		"tarot_judgement"												"Суд"
		"tarot_judgement_description"									"Оценка и Пробуждение..."

		"tarot_world"												"Мир"
		"tarot_world_description"									"Абсолютно всё..."
