"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_modifier_ancient_rain_Description"							"Весь получаемый урон снижается, скорость атаки увеличена"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_arcana1"						"[R1] Healing Waters"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_arcana1_Description"			"Пока активно умение (R) Ancient Rain , герой исцеляется каждые 0.1 секунды."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_arcana1_property_one"			"Сила лечения"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_arcana1_suffix"				"% от макс. здоровья"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_arcana1"						"[R2] Rain Storm"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_arcana1_Description"			"Пока активно умение (R) Ancient Rain, ближайший враг в радиусе 1000 будет поражен молнией каждые 0.5 секунды."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_arcana1_property_one"			"Урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_arcana1_suffix"				"% от урона героя"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1"						"[R3] Waterheart Weapon"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1_Description"			"Пока умение (R) Ancient Rain перезаряжается, эта способность заменяется на [R3] - бафф, который можно применить на себя или союзного героя, зачаровывая оружие силой воды. Зачарованное оружие позволяет наносить вместе с атаками дополнительный чистый урон, зависящий от текущего уровня здоровья. Дополнительно, пока действует бафф, весь пост-резистный урон увеличивается."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1_property_one"		"Доп. чистый урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1_suffix"				"% от текущего здоровья"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1_property_two"		"Усиление пост-резистного урона"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_arcana1_suffix_two"			"%"

    	"DOTA_Tooltip_ability_spirit_warrior_waterheart_weapon"					"Waterheart Weapon"
    	"DOTA_Tooltip_ability_spirit_warrior_waterheart_weapon_Description"		"Зачаровывает своё оружие или оружие выбранного союзного героя, позволяя наносить дополнительный чистый урон, зависящий от текущего значения здоровья. На время действия усиления, весь пост-резистный урон увеличен."

    	"DOTA_Tooltip_modifier_waterheart_weapon"								"[R3] Waterheart Weapon"
    	"DOTA_Tooltip_modifier_waterheart_weapon_Description"					"Вместе с атаками наносится дополнительный чистый урон в зависимости от текущего здоровья,а весь пост-резистный урон увеличен."

    	"spirit_warrior_arcana1_r"												"Ancient Rain и Waterheart Weapon"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_arcana1"						"[R4] Water Gods"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_arcana1_Description"			"Весь урон стихии <font color=\"#3894FF\">Воды</font> увеличивается за счет атрибутов героя."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_arcana1_property_one"		"Усиление урона стихии Воды на"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_arcana1_suffix"				"% за каждые 10 очков атрибутов"

       	"item_property_spirit_warrior_arcana2"										"Blazing Javelin"
    	"property_spirit_warrior_arcana2_description"								"Заменяет (W) @Ability2 и все соответствующие руны на (W) Blazing Javelin."

    	"DOTA_Tooltip_ability_spirit_warrior_blazing_javelin"						"Blazing Javelin"
    	"DOTA_Tooltip_ability_spirit_warrior_blazing_javelin_Description"			"Стихия: <font color=\"#EF4126\">Огонь</font> / <font color=\"#DDDDDD\">Нормальный</font><br>Spirit Warrior бросает в указанную точку копьё, которое пробивает врагов насквозь, взрываясь огнём при соприкосновении с каждым противником."
    	"DOTA_Tooltip_ability_spirit_warrior_blazing_javelin_damage"				"УРОН:"
    	"DOTA_Tooltip_ability_spirit_warrior_blazing_javelin_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2"						"[W1] Blood Fury"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2_Description"			"Увеличивает максимальное количество здоровья. Базовый урон героя увеличен в зависимости от недостающего здоровья."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2_property_one"			"Доп. базовый урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2_suffix"				" за каждое отсутствующее очко здоровья"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2_property_two"			"Бонусные очки здоровья"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_arcana2_suffix_two"			""

  		"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_arcana2"						"[W2] Elemental Spear"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_arcana2_Description"			"К урону от @Ability2 добавляются бонусы от Flameblood, Windstrike и Waterheart weapon (Если они были активны на момент броска)."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_arcana2_property_one"			"Усиление стихийного урона"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_arcana2_suffix"				"% от урона (W) Blazing Javelins"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_arcana2"						"[W3] Javelin Spray"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_arcana2_Description"			"Добавляет шанс повторно бросить копьё. Значение шанса выше 100% гарантирует многократное срабатывание."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_arcana2_property_one"		"Шанс дополнительного броска копья"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_arcana2_suffix"				"%"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_arcana2"						"[W4] Fire Gods"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_arcana2_Description"			"Весь стихийный урон <font color=\"#EF4126\">Огня</font> усиливается за счёт атрибутов героя."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_arcana2_property_one"		"Усиление стихийного урона Огня на"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_arcana2_suffix"				"% за каждые 10 очков атрибутов"

       	"item_property_spirit_warrior_arcana3"										"Ancient Spirit Elite"
    	"property_spirit_warrior_arcana3_description"								"Заменяет (E) @Ability3 и все соответствующие руны на (E) Ancient Spirit Elite."

    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_elite"						"Ancient Spirit Elite"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_elite_Description"			"Spirit Warrior прыгает в указанную точку. На месте приземления появляется Элитный Древний Дух. Максимум 3 духа."
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_elite_cast_range"			"Дальность применения:"

    	"spirit_warrior_arcana3_e"													"Ancient Spirit Elite и Ancient Wind Edict"

  		"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_arcana3"						"[E1] Ancient Wind Edict"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_arcana3_Description"			"Когда герой приближается к @Ability3, происходит сильный порыв ветра, наносящий урон ближайшим врагам."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_arcana3_property_one"			"Урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_arcana3_suffix"				""

  		"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3"						"[E2] Spiritual Empowerment"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3_Description"			"@Ability3 распространяют вокруг себя ауру, увеличивающую максимальное здоровье и броню ближайших союзных героев."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3_property_one"			"Бонус к макс. здоровью"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3_suffix"				""
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3_property_two"			"Бонус к броне"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_arcana3_suffix_two"			""

  		"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3"						"[E3] Ancient Tempest Haze"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3_Description"  		"После прыжка к @Ability3 создается буря, замедляющая попавших под действие врагов и запрещающая им произносить умения. Находясь внутри шторма, герой получает на 80% меньше магического и чистого урона урона."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3_property_one"			"Ежесекундный урон"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3_suffix"				""
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3_property_two"			"Длительность"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_arcana3_suffix_two"			" сек."	

  		"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_arcana3"						"[E4] Wind Gods"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_arcana3_Description"			"Весь стихийный урон <font color=\"#7AE2A7\">Ветра</font> увеличивается за счёт атрибутов героя."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_arcana3_property_one"		"Усиление стихийного урона Ветра на"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_arcana3_suffix"				"% за каждые 10 очков атрибутов"

		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_1_1"		"(T1) Глиф духовного продвижения"
		"item_rpc_spirit_warrior_glyph_1_1_description" 				"Увеличивает скорость прыжка в сторону Древнего Духа на @glyph_property1%."

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_2_1"		"(T2) Глиф горящей души"
		"item_rpc_spirit_warrior_glyph_2_1_description" 				"Пока активно умение (Q) Flameblood Weapon, умение (W) @Ability2 применяет эффект ожогов всем задетым врагам."

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_3_1"		"(T3) Глиф Древних"
		"item_rpc_spirit_warrior_glyph_3_1_description" 				"Увеличивает количество призываемых Древних Духов до 5."

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_4_1"		"(T4) Глиф пророчества Ветра"
		"item_rpc_spirit_warrior_glyph_4_1_description" 				"После прыжка к Древнему Духу с помощью (E) @Ability3, руна [E1] Wind Edict автоматически применяется @glyph_property1 раз с интервалом в @glyph_property2 сек."

		"DOTA_Tooltip_modifier_spirit_glyph_root"						"Earthbind"
		"DOTA_Tooltip_modifier_spirit_glyph_root_Description"			"Связан"

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_5_1"		"(T5) Глиф восстанавливающейся души"
		"item_rpc_spirit_warrior_glyph_5_1_description" 				"Герой восстанавливает @glyph_property1% маны от стоимости умения (W) @Ability2 за каждого задетого врага."

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_6_1"		"(T6) Глиф Древних чар"
		"item_rpc_spirit_warrior_glyph_6_1_description" 				"Герой может применить на себя одновременно (Q) Flameblood и (Q) Windstrike Weapon."

		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_glyph_7_1"		"(T7) Глиф Титана Душ"
		"item_rpc_spirit_warrior_glyph_7_1_description" 				"Увеличивает время действия умения (R) @Ability4 на @glyph_property1 сек."
